CLOSURE 169
java.lang.RuntimeException: Failed to checkout D4J Project: CLOSURE 169
Caused by: java.io.FileNotFoundException: tmp/Mockito-333/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 334
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 334
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-334/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 335
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 335
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-335/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 336
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 336
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-336/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 337
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 337
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-337/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 338
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 338
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-338/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 339
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 339
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-339/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 340
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 340
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-340/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 341
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 341
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-341/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 342
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 342
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-342/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 343
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 343
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-343/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 344
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 344
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-344/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 345
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 345
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-345/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 346
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 346
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-346/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 347
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 347
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-347/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 348
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 348
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-348/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 349
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 349
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-349/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 350
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 350
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-350/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 351
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 351
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-351/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 352
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 352
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-352/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 353
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 353
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-353/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 354
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 354
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
